name,category,address,review_index,review_text,review_info,visit_time
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,1,포장으로 가져가려고 주문했어요. 주문하고 주방 쪽 보는데 남성 직원 분께서 장갑도 안 낀 맨손으로 재료들 통에 담으시더라고요. 순간 말씀 드릴까 하다가 우선 그냥 가져오긴 했는데 내내 기분이 좋지는 않네요. 접기,방문일 25.5.21.수 2025년 5월 21일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장부모님
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,2,좋아요,방문일 25.6.5.목 2025년 6월 5일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,3,마라엽떡에 분모자 추가해서 먹었어요 진짜 맛있네요:),방문일 24.11.17.일 2024년 11월 17일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상친척・형제자매
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,4,정말 맛있습니다 엽떡 최고,방문일 24.9.9.월 2024년 9월 9일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,5,먹고나니 사진이 없더라고요... 아쉽 왜 엽떡엽떡 하는지 알겠더라고요 마라로제 마라맛이 너무 맵다하시는분은 조금 매울수있어요 전 고기 추가했는데 딱히 안하셔도 될듯! 분모자추가는 꼭 하세요! 접기,방문일 24.3.30.토 2024년 3월 30일 토요일 1번째 방문 인증 수단 영수증,"저녁에 방문포장·배달 이용대기 시간 30분 이내데이트연인・배우자, 친척・형제자매"
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,6,너무 묽고 치즈도 거의 없어요. 양도 평소보다 적습니다. 먹기 전 사진인데 이게 맞나요? 마감시간이 되어가면 차라리 주문을 받지를 말던가 이건 뭐 싱겁고 밍밍하고 최악이네요. 접기,방문일 24.2.28.수 2024년 2월 28일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이상
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,7,"엽떡은 울 동네인 묵동꺼가 더 맛있는 듯. 회사에서 2,3번 시켜먹었을 때 느낌. ^^",방문일 24.1.23.화 2024년 1월 23일 화요일 16번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용친목지인・동료
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,8,늦은저녁도 엽떡~~맛있다~,방문일 24.1.26.금 2024년 1월 26일 금요일 3번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이내일상연인・배우자
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,9,맛있어요,방문일 24.5.3.금 2024년 5월 3일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트친구
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,10,맛있어서 잊고서 다먹고 영상찍었어요 제일 약한맛 먹었는데 치즈추가하니 참좋네요 엄마와 저 둘다 양이 적은데도 금새 먹고 저만큼만 남았어요. 2인분도 양이 많답니다. 남은건 냉동실행- 접기,방문일 23.11.18.토 2023년 11월 18일 토요일 1번째 방문 인증 수단 결제내역,저녁에 방문포장·배달 이용대기 시간 바로 입장가족모임부모님
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,11,아들 최애간식 있듯.,방문일 23.12.25.월 2023년 12월 25일 월요일 12번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용일상지인・동료
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,12,자주 사먹는데 오늘은 양념이 묽고싱거웠어요 엽떡의 걸쭉한 진한 맛이 없었어요,방문일 23.11.5.일 2023년 11월 5일 일요일 2번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,13,오리지널 쵝오야 ! 맛남요>_< 야식은 엽떡이징~~,방문일 23.9.25.월 2023년 9월 25일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,14,맛나요 항상,방문일 24.2.8.목 2024년 2월 8일 목요일 3번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이내친목아이
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,15,원래는 남편하고 9000원짜리 사서 다른 메뉴랑 같이 먹었는데 오늘은 온전히 엽떡만 먹고 싶었어요~~저희는 엽오 덜매운 맛 먹는데 먹을때 마다 만족해요~~계란찜도 안짜고 좋아요~ 접기,방문일 23.8.11.금 2023년 8월 11일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,16,자주 이용하는곳입니다,방문일 24.1.19.금 2024년 1월 19일 금요일 5번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장가족모임친척・형제자매
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,17,굿,방문일 24.2.8.목 2024년 2월 8일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,18,굿,방문일 24.2.8.목 2024년 2월 8일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,19,떡볶이하면 요즘은 엽떡만 먹네요. 중독된거 같아요. ^^ 혼자서 반 덜어서 먹고 냉장고 넣어뒀다 다음날 후라이팬에 데워먹어도 맛있어요. 접기,방문일 23.6.11.일 2023년 6월 11일 일요일 7번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,20,1시간30분이나 걸렸네요.. 맛있다요~,방문일 23.8.12.토 2023년 8월 12일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,21,좋아요,방문일 24.3.8.금 2024년 3월 8일 금요일 5번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이내혼자
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,22,맛있어요르,방문일 23.11.18.토 2023년 11월 18일 토요일 1번째 방문 인증 수단 영수증,"저녁에 방문포장·배달 이용대기 시간 30분 이상일상혼자, 부모님"
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,23,좋아요,방문일 24.3.6.수 2024년 3월 6일 수요일 4번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이상친목친구
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,24,,방문일 23.10.3.화 2023년 10월 3일 화요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,25,맛나요. 맛나. ^^,방문일 23.10.25.수 2023년 10월 25일 수요일 11번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,26,마라엽떡은 사랑,방문일 23.9.7.목 2023년 9월 7일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,27,굿굿,방문일 23.10.1.일 2023년 10월 1일 일요일 10번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,28,중독 되었나봐요. ^^,방문일 23.8.9.수 2023년 8월 9일 수요일 9번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,29,굿,방문일 23.11.3.금 2023년 11월 3일 금요일 2번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,30,"기본 떡볶이는 양이 많은데 포장하러가면 2인 떡볶이 주문할 수 있어서 좋아요. 오리지널 맛 맛있어요. 오뎅, 모듬 튀김도 바삭하고 맛있어요.",방문일 23.5.1.월 2023년 5월 1일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,31,친절해요,방문일 23.11.4.토 2023년 11월 4일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,32,오랜만에 엽떡이 땡겨서 먹었네요 오리지널은 맵지만 엄청나지않아서 먹을만했어요 오돌밥주먹밥도 참치마요주먹밥도 맛있네요 밥양이 조금더 많으면 좋을거같아요^^,방문일 23.3.15.수 2023년 3월 15일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,33,맛있긴한데... 원래엽떡이 이런맛인지.. 조미료맛이 너무많이나요..,방문일 23.7.26.수 2023년 7월 26일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,34,친절해요,방문일 23.8.4.금 2023년 8월 4일 금요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,35,좋아요,방문일 23.12.3.일 2023년 12월 3일 일요일 15번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,36,친절합니다  배달 좋아요,방문일 23.5.27.토 2023년 5월 27일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,37,잘 먹었습니다!!,방문일 23.7.22.토 2023년 7월 22일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,38,굿,방문일 23.8.5.토 2023년 8월 5일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,39,떡볶이는 엽떡 주기적으로 땡기는 맛!,방문일 23.5.4.목 2023년 5월 4일 목요일 6번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,40,.,방문일 23.7.6.목 2023년 7월 6일 목요일 11번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,41,좋아요,방문일 23.8.27.일 2023년 8월 27일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,42,yyy,방문일 23.10.27.금 2023년 10월 27일 금요일 1번째 방문 인증 수단 영수증,"점심에 방문포장·배달 이용대기 시간 30분 이상친목, 일상"
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,43,엽떡 여기서만 먹어요 맛있어요,방문일 23.5.26.금 2023년 5월 26일 금요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,44,엽떡먹고싶지만 매운거못먹는 맵찔이라면 착한맛으로요! 배달의 민족에서 배민1로 시켰더니 쿨피스주셨어요!,방문일 23.2.27.월 2023년 2월 27일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,45,늘 맛있어요.,방문일 23.7.8.토 2023년 7월 8일 토요일 8번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,46,떡볶이는 엽떡,방문일 23.4.20.목 2023년 4월 20일 목요일 5번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,47,엽기떡볶기.. 묵동의 강자,방문일 23.6.13.화 2023년 6월 13일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,48,친절하시진 않고 인기가 많아 음식도 오래 기다려야 하지만.. 엽떡은 진리..~ 존맛 접기,방문일 23.3.1.수 2023년 3월 1일 수요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,49,아들이랑 자주 시켜 먹어요. 배달비도 다른 곳보다 1000원저렴하고요.,방문일 23.1.12.목 2023년 1월 12일 목요일 4번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 묵동점,분식,도로명서울 중랑구 공릉로 52복사 지번서울 중랑구 묵동 294-6복사,50,항상먹는묵동엽기떡뽀끼 짱,방문일 23.2.24.금 2023년 2월 24일 금요일 2번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,1,다시마채 들어가는 김밥은 처음 봤어요. 맛있었습니다! 김밥 기다리며 사장님이 적어두신 글 보았는데 저에게도 도움이되는 듯해서 찍었어요! 선물같은 하루!,방문일 25.10.14.화 2025년 10월 14일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 바로 입장일상연인・배우자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,2,가성비 진짜 쩌는 밥집 같아요! 이 가격에 반찬도 4가지 있고 사진상으론 티 안나는데 안에 순두부 진짜 풍성해요ㅋㅋㅋ 밥 한그릇 다 먹고나서도 순두부 계속 건져 먹었습니다 사장님 약간 편찮아 보이시는데 건강하게 오래오래 영업 하시길 기원힙니다 접기,방문일 25.7.8.화 2025년 7월 8일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,3,굿.,방문일 25.9.26.금 2025년 9월 26일 금요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,4,김밥천 원짜리는 포장만 가능합니다. 5줄까지 포장이 가능하고 매장에서 먹는 건 일 인 일 식사를 해야지만 먹을 수 있으면 김밥만 주문이 안됩니다. 김밥은 집에서 싸는 그런 맛이 없고 떡볶이나 라면도 집에서 먹는 맛과 학사입니다. 깔끔하게 먹을 수 있다는 장점이 있습니다 접기,방문일 25.2.8.토 2025년 2월 8일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,5,굿굿,방문일 25.8.29.금 2025년 8월 29일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,6,천원짜리 김밥이 아직도 존재한다니...,방문일 25.6.20.금 2025년 6월 20일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,7,김밥이랑 라면 세트가 단돈 5천원! 손만두는 엄청 매콤한 김치만두에용! 잘 먹고 갑니당,방문일 24.12.7.토 2024년 12월 7일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,8,"성이네천원김밥 먹골역 #천원김밥 #가성비맛집 #쯔양맛집 #콩나물라면 우리동네에는 없는 서울에서 천원김밥이 있다 해서 방문했다. 포장이 1,000원 홀에서 먹으면 1,500원이라 살짝 아쉽다. 천원김밥이라고 미리 만들어서 산처럼 쌓아놓고 파는 것이 아니라 주문 즉시 만들어서 신선하고 맛도 평타이상합니다. 안에 속재료도 알차고 양은 조금 적지만 가격을 생각하면 납득이 됩니다. 참치김밥, 소고기김밥도 3천원 김밥+라면세트, 육개장, 비빔밥도 저렴합니다. 요즘 부쩍오른 외식비를 생각하면 혜자식당이라 인정할수밖에 없습니다. 계란후라이 2개도 시키고 야채김밥, 콩나물라면, 육개장을 주문해도 냉면한그릇 가격밖에 안나오는 언빌리버블 착한 식당! 콩나물라면은 계란도 들어있어서 밥 말아먹고 싶은 해장에 좋을 맛입니다. 접기",방문일 24.9.14.토 2024년 9월 14일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,9,친절하세요,방문일 25.7.7.월 2025년 7월 7일 월요일 3번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,10,굿,방문일 25.5.17.토 2025년 5월 17일 토요일 1번째 방문 인증 수단 영수증,아침에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,11,친절하세요,방문일 25.6.30.월 2025년 6월 30일 월요일 2번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,12,진짜 가격도 싸고 맛도 있고 최고입니다,방문일 25.1.13.월 2025년 1월 13일 월요일 1번째 방문 인증 수단 영수증,"저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자, 친구"
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,13,비닐에 담기 고기를 냉장고에서 꺼내서 바로 전자렌지 돌리는건 아닌듯 손님들과도 다툼까지 전 재방문의사 없음,방문일 24.8.31.토 2024년 8월 31일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,14,싸고 맛있어요,방문일 24.8.5.월 2024년 8월 5일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,15,.,방문일 24.10.3.목 2024년 10월 3일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,16,김밥이랑 만두 샀어요. 포장해와서 먹었고 천원김밥은 좀 얇은데 뭔가 추억의 맛이에요. 맛있고 천원이라는 가격에 상징적으로 의미가 있다 싶어요. 이천원김밥도 있었고 사진에 참치김밥은 삼천원이었어요. 나름 맛있었구요. 보니까 만두가 손만두라 만두도 사봤어요. 김치만두인데 칼칼하고 꽤 매워요. 만두는 6천원인것 같고 만두 두팩에 참치김밥1줄 천원김밥2줄 이렇게 해서 1만7천원 가격이 너무 저렴하죠. 싸다고 맛없음 안 되는데 맛도 괜찮아요. 편하게 잘 먹었습니다. 접기,방문일 24.1.19.금 2024년 1월 19일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,17,,방문일 24.6.12.수 2024년 6월 12일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,18,불친절하고 별로였어요. 재방문의사 없습니다,방문일 24.4.23.화 2024년 4월 23일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,19,😀,방문일 24.5.25.토 2024년 5월 25일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,20,음식은 맛있어요 위생은 별로...,방문일 24.2.2.금 2024년 2월 2일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,21,좋아요,방문일 24.8.28.수 2024년 8월 28일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,22,맛있읍니다,방문일 23.11.25.토 2023년 11월 25일 토요일 7번째 방문 인증 수단 영수증,아침에 방문예약 없이 이용대기 시간 바로 입장일상
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,23,맛있읍니다,방문일 23.10.27.금 2023년 10월 27일 금요일 6번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,24,맛있읍니다,방문일 23.10.20.금 2023년 10월 20일 금요일 5번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,25,맛있읍니다,방문일 23.10.12.목 2023년 10월 12일 목요일 4번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,26,맛있읍니다,방문일 23.10.10.화 2023년 10월 10일 화요일 3번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,27,친절합니다,방문일 23.10.9.월 2023년 10월 9일 월요일 2번째 방문 인증 수단 영수증,아침에 방문
